Title,Company,Experience,Salary,Location,Skills,Description,Link
Data Analyst,Air India,0-2 Yrs,Not Disclosed,Delhi / NCR,"Data Analytics, HR Analytics, Data Analysis, Advanced Excel, Analytics, Analysis, Excel, Data",We are inviting applications of fresh graduates for Apprentice roles who are looking to...,https://www.naukri.com/job-listings-data-analyst-air-india-delhi-ncr-0-to-2-years-220825022079
Data Analyst,Capgemini,4-9 Yrs,Not Disclosed,"Hybrid - Chennai, Delhi / NCR, Mumbai (All Areas)","Power Bi, Data Analysis, Data Visualization, Tableau, Data Analytics, SQL, Analytics, Bi","Required Skills & Qualifications: . Bachelors degree in Data Science, Statistics, Compu...",https://www.naukri.com/job-listings-data-analyst-capgemini-chennai-delhi-ncr-mumbai-all-areas-4-to-9-years-021225014173
Data Analyst,Sbicap Securities,N/A,10-15 Lacs PA,Mumbai,"Data Analysis, Predictive Modeling, Statistical Modeling, Data Analytics, SQL, Python, Predictive Analytics, Statistics",Key Competencies: . Strong proficiency in Python or R for data analysis and modelingExp...,https://www.naukri.com/job-listings-data-analyst-sbicap-securities-mumbai-2-to-5-years-130426027758
Data Analyst,Tata Consultancy Services,1-5 Yrs,Not Disclosed,"Gandhinagar, Vadodara","Data Operation, Data Processing, Typing Speed, Back Office Processing, Power Bi, Non Voice Process, Computer Operating, Backend Operations",Generic Data Operator Requirement: Qualification: Minimum 10+2+3 (Graduate in any disci...,https://www.naukri.com/job-listings-data-analyst-tata-consultancy-services-gandhinagar-vadodara-1-to-5-years-020426016456
Data Analyst,Anheuser Busch InBev,2-4 Yrs,4-5 Lacs PA,Bengaluru,"Excel, SAP, Power Bi, Data Extraction, Data Analytics, Data Mining, Data Visualization, Data Cleansing","Required Qualifications . Bachelors degree in data science, Statistics, Computer Scienc...",https://www.naukri.com/job-listings-data-analyst-anheuser-busch-inbev-bengaluru-2-to-4-years-090426009084
Data Analyst,Equitas Small Finance Bank,5-10 Yrs,Not Disclosed,Hybrid - Chennai,"Banking Operations, Analytics, Data, Data analysis, Banking Operation, Operations",Proven working experience as a Data or Business data analyst. .,https://www.naukri.com/job-listings-data-analyst-equitas-small-finance-bank-chennai-5-to-10-years-090426014813
Data Analyst,Barclays,0-7 Yrs,Not Disclosed,Bengaluru,"advanced analytics, Analytical, Machine learning, Service excellence, Data Analyst, Business strategy, Assistant Vice President, Individual Contributor","They will identify new directions for assignments and/ or projects, identifying a combi...",https://www.naukri.com/job-listings-data-analyst-barclays-shared-services-bengaluru-0-to-7-years-180326500945
Data Analyst,Amrita Vishwa Vidyapeetham,1-3 Yrs,Not Disclosed,Kollam,"Automation, Social science, Postgresql, Data collection, Workflow, Data Analyst, Research, Continuous improvement","Experience with database systems (SQL, PostgreSQL). Experience in social science resear...",https://www.naukri.com/job-listings-data-analyst-amrita-vishwa-vidyapeetham-kollam-1-to-3-years-170426503457
Data Analyst,Indium Software,1-5 Yrs,Not Disclosed,Bengaluru,"Data validation, Statistical analysis, GCP, Analytical, Machine learning, power bi, Data Analyst, data visualization",Experience with SQL for data querying and manipulation . Strong proficiency in Python (...,https://www.naukri.com/job-listings-data-analyst-indium-software-bengaluru-1-to-5-years-100426500279
Data Analyst,Fossil Group,3-5 Yrs,Not Disclosed,Hybrid - Bengaluru(Brookefield),"Power Bi, SQL, Tableau, Data Analytics, Python, Data, Data analysis, Bi","The ideal candidate should have strong hands-on expertise in . Python, SQL, Google Big ...",https://www.naukri.com/job-listings-data-analyst-fossil-group-bengaluru-3-to-5-years-010426027706
Data Analyst,Capgemini,4-9 Yrs,Not Disclosed,"Hybrid - Pune, Chennai, Bengaluru","Banking And Insurance, Data Migration, Data Visualization, Data Analytics, SQL, Predictive Modeling, risk, Statistical Data Analysis",Role & responsibilities:Outline the day-to-day responsibilities for this role.Preferred...,https://www.naukri.com/job-listings-data-analyst-capgemini-pune-chennai-bengaluru-4-to-9-years-170426017733
Data Analyst,AU Small Finance Bank,2-4 Yrs,Not Disclosed,Jaipur,"python, data analytics, data analysis, sas, management skills, credit risk, pyspark, business analysis",". Bachelors Degree in Engineering, Computer Science, Mathematics, Statistics, or a rela...",https://www.naukri.com/job-listings-data-analyst-au-financiers-india-limited-jaipur-2-to-4-years-070426503019
Data Analyst,Mercedes Benz,5-10 Yrs,Not Disclosed,Bengaluru,"Data Analysis, python, data security, version control, data processing, databricks, power bi, data engineering",Must-Have    3-5 years of hands-on experience in data engineering on the Azure platf...,https://www.naukri.com/job-listings-data-analyst-mercedes-benz-research-and-development-india-pvt-ltd-bengaluru-5-to-10-years-080426925925
Data Analyst,Snapdeal,1-6 Yrs,Not Disclosed,Gurugram,"master data, python, metadata, data analysis, data analytics, data management, configuration, data mining","Providing technical expertise in data storage structures, data mining, and data cleansi...",https://www.naukri.com/job-listings-data-analyst-jasper-infotech-pvt-ltd-gurugram-1-to-6-years-221025507695
Data Analyst,Cognizant,5-9 Yrs,Not Disclosed,Hyderabad,"Data Analytics, SQL, Data Analysis, Analytics, Data, Analysis","5-9 Years Experienced Data analytics with exceptional SQL scripting skills, SQL Develo...",https://www.naukri.com/job-listings-data-analyst-cognizant-hyderabad-5-to-9-years-310326026897
Data Analyst,Optum,2-5 Yrs,Not Disclosed,Noida,"data analyst, snowflake, python, github, data analysis, data research, ai, databricks","Proven handson experience with SQL Server Integration Services (SSIS), Azure Data Facto...",https://www.naukri.com/job-listings-data-analyst-optum-global-solutions-india-private-limited-noida-2-to-5-years-170426921360
Data Analyst,Tata Consultancy Services,8-13 Yrs,20-35 Lacs PA,"Chennai, Bengaluru","Business Analytics, Data Analysis, Business Analysis, SQL, Analysis, Analytics, Data",Greetings From Tata Consultancy ServicesTCS is Hiring for Data Analyst/Business Analyst...,https://www.naukri.com/job-listings-data-analyst-tata-consultancy-services-chennai-bengaluru-8-to-13-years-090426031487
Data Analyst,Tata Consultancy Services,5-10 Yrs,Not Disclosed,"Hyderabad, Chennai","Data Analytics, Power Bi, Artificial Intelligence, Data Analysis, Data Visualization, Machine Learning, Python, SQL",Experience- 5-10 yearsLocation : Chennai and HyderabadJob descriptionDesired Competenc...,https://www.naukri.com/job-listings-data-analyst-tata-consultancy-services-hyderabad-chennai-5-to-10-years-170426000090
Data Analyst,CGI,8-13 Yrs,Not Disclosed,Hybrid - Hyderabad,"Power Bi, Data Analyst, Tableau, Data Bricks, SQL, Snowflake, Bricks, Bi",Job Title: Data AnalystPosition: Senior Software EngineerExperience: 8 - 14 YearsCateg...,https://www.naukri.com/job-listings-data-analyst-cgi-hyderabad-8-to-13-years-160426013632
Data Analyst,EXL,4-9 Yrs,Not Disclosed,Gurugram,"Stakeholder Engagement, Automation, Data analysis, Publishing, adobe analytics, power bi, Digital marketing, Performance improvement",Experience converting business needs into technical specifications and establishing tim...,https://www.naukri.com/job-listings-data-analyst-exl-services-com-i-pvt-ltd-gurugram-4-to-9-years-090426502475
Factory Data Analyst,Britannia,1-5 Yrs,Not Disclosed,Pune,"Data Analytics, Data Science, Business Intelligence, Report Development, Power Bi, Data Visualization, Reporting And Analytics, Science",We are looking for a Factory Data Analyst with up to 5 years of experience to join our ...,https://www.naukri.com/job-listings-factory-data-analyst-britannia-pune-1-to-5-years-190326022218
Looking For immediate joiners - Lab Data Analyst-Python Programming,IQVIA,0-1 Yrs,Not Disclosed,Hybrid - Bengaluru,"PYTHON PROGRAMMING, Pyspark, Logical Approach, Python Data Analytics, Python Data, PYTHON SCRIPTING, Numpy, Logic","Job Title : Lab Data Analyst-Python ProgrammingSkill : Python programming, data analys...",https://www.naukri.com/job-listings-looking-for-immediate-joiners-lab-data-analyst-python-programming-iqvia-bengaluru-0-to-1-years-051125000118
Data Analyst,Swiggy,2-6 Yrs,3-5 Lacs PA,Bengaluru,"Advanced Sql Queries, Advanced Excel, Pivot Table, SUMIF, Filters, VLOOKUP, Conditional Formatting, SQL Queries","Advanced Logic: Proficient in complex formulas (XLOOKUP, INDEX / MATCH, Let / Lambda fu...",https://www.naukri.com/job-listings-data-analyst-swiggy-bengaluru-2-to-6-years-160426018489
Data Analyst,JSW Steel,1-6 Yrs,Not Disclosed,Bhubaneswar,"Power Bi, Data Visualization, Advanced Excel, Tableau, Dashboarding, Statistical Analysis, Data Reporting, SQL",Desired Candidate Profile . 1-6 years of experience in a similar role as a Data Analyst...,https://www.naukri.com/job-listings-data-analyst-jsw-steel-bhubaneswar-1-to-6-years-130426004827
Data Analyst (Procurement & REWS),WPP,3-5 Yrs,Not Disclosed,Mumbai,"erp, data analysis, data analytics, supply chain, real estate, power bi, transformation, real estate management","Liaise with internal and external technology partners (e.g., ERP, S2C, BI vendors) wher...",https://www.naukri.com/job-listings-data-analyst-procurement-rews-wpp-aunz-mumbai-3-to-5-years-050226501791
Data Analyst BRF,Virtusa,5-7 Yrs,Not Disclosed,Bengaluru,"data analyst, python, oracle, data pipelines, databricks, data warehousing, power bi, data engineering",Core Skills:Strong analytical and problem-solving skills to effectively design data sol...,https://www.naukri.com/job-listings-data-analyst-brf-virtusa-consulting-services-pvt-ltd-bengaluru-5-to-7-years-090426909560
data loss and prevention analyst,Infosys,3-8 Yrs,Not Disclosed,"Hybrid - Hyderabad, Chennai, Bengaluru","Triage, Data Loss Prevention, Monitoring Tools, Phi, Incident Response, Security Operations, Security Monitoring, Loss prevention",Preferred Qualifications. Cybersecurity or data-related certifications. Required Skills...,https://www.naukri.com/job-listings-data-loss-and-prevention-analyst-infosys-hyderabad-chennai-bengaluru-3-to-8-years-170426016577
Data Analyst-SQL+Power BI+Alteryx-Australian shift,PwC Service Delivery Center,5-9 Yrs,Not Disclosed,"Kolkata, Hyderabad, Bengaluru","Power Bi, Alteryx, Data Analytics, Reporting, SQL, Bi Tools, Data, Tools",Role & responsibilities  Data analytics and insights Support the maintenance and implem...,https://www.naukri.com/job-listings-data-analyst-sql-power-bi-alteryx-australian-shift-pwc-service-delivery-center-kolkata-hyderabad-bengaluru-5-to-9-years-100426000179
Data Analyst,MNC,0-2 Yrs,2.75-5 Lacs PA,"Pimpri-Chinchwad, Pune","Google Sheets, Power Bi, MS Office, SQL, Data Analytics, Large Databases, Google Data Studio, data vis",We are looking for a motivated and detail-oriented Data Analyst (Fresher to 2yr) to joi...,https://www.naukri.com/job-listings-data-analyst-tele-infotech-pimpri-chinchwad-pune-0-to-2-years-190426000068
Data Analyst,MNC,0-2 Yrs,2.75-5 Lacs PA,"Pimpri-Chinchwad, Pune","Google Sheets, Power Bi, MS Office, SQL, Data Analytics, Large Databases, Google Data Studio, data vis",We are looking for a motivated and detail-oriented Data Analyst (Fresher to 2yr) to joi...,https://www.naukri.com/job-listings-data-analyst-tele-infotech-pimpri-chinchwad-pune-0-to-2-years-150426035285
Data Analyst,Stanza Living,2-6 Yrs,Not Disclosed,Gurugram,"Google Sheets, Power Bi, Advanced Excel, SQL, Data Visualization, Dashboards, Data Analytics, Python","Experience with dashboards, data manipulation, and structured datasets",https://www.naukri.com/job-listings-data-analyst-stanza-living-gurugram-2-to-6-years-140426015397
Data Analyst,E4 Softwares,0-3 Yrs,Not Disclosed,Mumbai,"python, data analysis, data analytics, sas, natural language processing, data mining, predictive analytics, process improvement",Develop and maintain large-scale databases and data systems to support business opera...,https://www.naukri.com/job-listings-data-analyst-e4-softwares-mumbai-0-to-3-years-170426502441
Data Analyst - 10th April - Virtual Interview - Pan India,Tata Consultancy Services,7-12 Yrs,Not Disclosed,"India, Bengaluru, Mumbai (All Areas)","Power Bi, Tableau, Data Analytics, Bi, Interviewing, Data analysis, Pan, Analytics","Hands-on experience with Databricks, Amazon Redshift, and RESTful APIsRequired Technica...",https://www.naukri.com/job-listings-data-analyst-10th-april-virtual-interview-pan-india-tata-consultancy-services-bengaluru-mumbai-all-areas-india-7-to-12-years-090426005873
Data Analyst (ADAS / Autonomous Vehicles),Larsen & Toubro (L&T),4-6 Yrs,Not Disclosed,Bengaluru,"Data Analysis, Data Mining, Adas, SQL, Analytical, PLSQL, Autonomous Vehicle, Analytics",Job Summary. We are seeking a skilled Data Analyst with strong data mining experience a...,https://www.naukri.com/job-listings-data-analyst-adas-autonomous-vehicles-larsen-toubro-l-t-bengaluru-4-to-6-years-170426026007
Data Analyst,The Hackett Group,2-5 Yrs,6-8 Lacs PA,Hyderabad,"data analytics, EDA, Exploratory Data Analysis, Power Bi, Advanced Excel, SPSS, R Program, Python","ETA (Extract, transform and analyze) company level survey information into a SPSS datab...",https://www.naukri.com/job-listings-data-analyst-the-hackett-group-hyderabad-2-to-5-years-160426027994
Data Analyst,Capgemini,4-9 Yrs,Not Disclosed,"Hybrid - Pune, Chennai, Bengaluru","Banking And Insurance, Cloud Migration, Data Warehousing, Data Analytics, SQL, Data Engineering, Data Management, Engineering",Role & responsibilities:Outline the day-to-day responsibilities for this role.Preferred...,https://www.naukri.com/job-listings-data-analyst-capgemini-pune-chennai-bengaluru-4-to-9-years-170426007974
Data Analyst,HSBC,15-24 Yrs,1-1.25 Cr PA,Pune,"Data Analysis, Data Quality, Data Analytics, Analytics, Analysis, Data, Quality",Previous experience partnering with business stakeholders to design or implement IT pla...,https://www.naukri.com/job-listings-data-analyst-hackajob-pune-15-to-24-years-170426019369
Data Analyst,Capgemini,4-9 Yrs,Not Disclosed,"Hybrid - Pune, Chennai, Bengaluru","Banking And Insurance, Cloud Migration, Data Warehousing, Data Analytics, SQL, Data Engineering, Data Management, Engineering",Role & responsibilities:Outline the day-to-day responsibilities for this role.Preferred...,https://www.naukri.com/job-listings-data-analyst-capgemini-pune-chennai-bengaluru-4-to-9-years-170426006956
Walk-in || Data Analyst,Maximatexprocessmill,N/A,2-2.5 Lacs PA,N/A,"MS Office, ERP, Erp Support, Data analysis, Data, Microsoft, Office","Must have basic computer knowledge, good communication skills, and attention to detailE...",https://www.naukri.com/job-listings-data-analyst-maximatexprocessmill-karur-0-to-2-years-170426027670
Data Analyst Fintech,EXL,3-5 Yrs,Not Disclosed,Bengaluru,"SQL queries, Finance Manager, Automation, Analytical, Business analytics, Data Analyst, Data quality, Data analytics",3 5 years of experience in Data Analytics / Business Analytics . Strong SQL skills with...,https://www.naukri.com/job-listings-data-analyst-fintech-exl-services-com-i-pvt-ltd-bengaluru-3-to-5-years-140426503315
DATA ANALYST,Godigi Infotech,N/A,Unpaid,Pune,N/A,N/A,https://www.naukri.com/job-listings-data-analyst-godigi-infotech-pune-0-to-1-years-130126506831
Data Analyst,Moveinsync Technology Solutions,1-3 Yrs,5-10 Lacs PA,Bengaluru,"Data Analysis, Data Analytics, Python, Analysis, Analytics, Data","About MoveInSyncMoveInSync is the largest commute SaaS provider, helping enterprises ma...",https://www.naukri.com/job-listings-data-analyst-moveinsync-technology-solutions-bengaluru-1-to-3-years-090426026159
Data Analyst,3i Infotech,2-3 Yrs,4-5 Lacs PA,Mumbai (All Areas)(Vashi),"Basic Sql, Advance Excel, Transunion, Back Office Support, Data Entry, Data Entry Operation, Back office, Basic","We are looking for a Data Analyst to analyze large datasets, ensure data quality, and ...",https://www.naukri.com/job-listings-data-analyst-3i-infotech-mumbai-all-areas-2-to-3-years-170426015705
Virtusa Hiring Data Analyst For Bangalore Location,Virtusa,4-7 Yrs,10-18 Lacs PA,Hybrid - Bengaluru,"Pandas, Data Analyst, Numpy, Python, SQL, Data analysis, Hiring, Data",Experience: Minimum of 3+ years of professional experience in a. data-heavy environment...,https://www.naukri.com/job-listings-virtusa-hiring-data-analyst-for-bangalore-location-virtusa-bengaluru-4-to-7-years-170426020382
Data Analyst,Gokaldas Exports,2-4 Yrs,Not Disclosed,Bangalore/Bengaluru,"analytics, excel, data analysis, data analytics, sas, advanced excel, predictive modeling, Tableau","Experience with data analysis tools such as SQL, Tableau, or R. Excellent analytical, p...",https://www.naukri.com/job-listings-data-analyst-gokaldas-exports-ltd-bangalore-bengaluru-2-to-4-years-080426933843
Data Analyst,Eduport,0-1 Yrs,Not Disclosed,Kozhikode,"Data analysis, Machine learning, Data processing, power bi, Predictive modeling, Data Analyst, Forecasting, SQL","The ideal candidate should be highly analytical, detail-oriented, and capable of transf...",https://www.naukri.com/job-listings-data-analyst-eduport-kozhikode-0-to-1-years-150426501948
Data Analyst,Creditsafe,4-6 Yrs,Not Disclosed,Hybrid - Hyderabad,"AWS, Python, SQL, Data Analytics, Analytics, Data analysis, Data","Awareness of AWS services such as Redshift, S3, Athena, Lambda, Step Functions, AWS Bat...",https://www.naukri.com/job-listings-data-analyst-creditsafe-hyderabad-4-to-6-years-150426016339
Urgent Requirement of Data Analyst,Fortuna Retail,0-2 Yrs,2.5-4 Lacs PA,Gurugram,"Power Bi, Power Query, SQL, Python, VBA, Appsheet, Bigquery, Advanced Excel","0-2 years of experience in data analysis, analytics, or related roles (internships incl...",https://www.naukri.com/job-listings-urgent-requirement-of-data-analyst-fortuna-retail-gurugram-0-to-2-years-060226033540
Data Analyst,Oliver Wyman,2-5 Yrs,Not Disclosed,"Gurugram, Bengaluru","Administration, Data analysis, Reinsurance, Data validation, data reporting, Management consulting, Automation tools, Data collection",This role is for the Analyst in the compensation consulting teaM The position offers go...,https://www.naukri.com/job-listings-data-analyst-oliver-wyman-gurugram-bengaluru-2-to-5-years-170426500312
Data Analyst,Voltas,4-8 Yrs,5-9 Lacs PA,Mumbai (All Areas)(chinchpokli),"SQL, Python, R, Data Analytics, Analytics, Data analysis, Data",Preferred candidate profile . MBA from a reputed Institute 3 Years of experience prior ...,https://www.naukri.com/job-listings-data-analyst-teamlease-mumbai-all-areas-4-to-8-years-100426013093
Analyst/Data Analyst - Val Rsch,eClerx,0-2 Yrs,Not Disclosed,Coimbatore,"linguistics, language teaching, data analysis, data analytics, analytical, data validation, verbal communication, problem solving",Willingness to work in US shifts from the officeRequired Skills & Qualifications . Stro...,https://www.naukri.com/job-listings-analyst-data-analyst-val-rsch-eclerx-services-ltd-coimbatore-0-to-2-years-270326012951
Data Analyst,LoanTap,2-5 Yrs,4-5 Lacs PA,Pune(Kalyani Nagar),"Power Bi, Data Analysis, Data Analytics, Bi, Bi Tools, Data Visualization, Tableau, Dashboards",Strong proficiency in SQL for data extraction and manipulation B Tech / BE or prior exp...,https://www.naukri.com/job-listings-data-analyst-loantap-pune-2-to-5-years-160426021592
Data Analyst,Tvs Mobility,5-10 Yrs,Not Disclosed,Chennai,"Data Analytics, Power Bi, Bi Tools, Data Analysis, Data Visualization, Analytics, Analysis, Tools",Job Description:Manage company-wide KPI tracking and performance monitoringPrepare week...,https://www.naukri.com/job-listings-data-analyst-tvs-mobility-chennai-5-to-10-years-100426020039
Data Analyst,Anamind,3-8 Yrs,5-7.5 Lacs PA,Bengaluru,"Data Analytics, Power Bi, Data Visualization, Advanced Excel, Dashboards, Power Point Presentation, Analytics, Data","Proven experience as a Data Analyst, preferably in a business planning or analytics rol...",https://www.naukri.com/job-listings-data-analyst-anamind-business-consulting-private-limited-bengaluru-3-to-8-years-140426023967
Data Analyst,Ingka Centres,3-7 Yrs,Not Disclosed,Bengaluru,"Process automation, Computer vision, Cloud computing, Data analysis, Artificial Intelligence, Machine learning, Agile, Data mining",To drive the transformation of Ingka into a more data-driven company by extracting and ...,https://www.naukri.com/job-listings-data-analyst-ingka-centres-holding-bengaluru-3-to-7-years-160426504232
Data Analyst,Hubstream India,2-4 Yrs,10-15 Lacs PA,Hybrid - Chennai,"Power Bi, Data Analytics, Data Analysis, Data Visualization, Dashboards, SQL, Data, Bi",Bachelors degree in engineering (BE / BTech) or Master of Computer Applications (MCA)Pr...,https://www.naukri.com/job-listings-data-analyst-hubstream-india-private-limited-chennai-2-to-4-years-150426018907
Data Analyst,HSBC,9-14 Yrs,11-20 Lacs PA,Remote,"Regulatory Reporting & Trusted Source, Credit Risk Data Management, Data Analytics, Data Governance & Data Quality, SQL, Risk, Credit Risk Modelling, BCBS",Role Summary Data Governance & Credit Risk -Data AnalystCompany (HSBC)Location: Remote ...,https://www.naukri.com/job-listings-data-analyst-allegis-group-india-9-to-14-years-090426005998
Data Analyst,H R D Diamond Institute,3-5 Yrs,3-8 Lacs PA,Mumbai (All Areas),"Power Bi, Data Analytics, SQL, Dax Queries, Business Intelligence, Power Bi Dashboards, Data Visualization, Tableau","Proficiency in SQL for writing, optimizing, and maintaining queries Requirement: Candid...",https://www.naukri.com/job-listings-data-analyst-h-r-d-diamond-institute-mumbai-all-areas-3-to-5-years-171125013904
Data Analyst,Intelizign Lifecycle Services,2-6 Yrs,Not Disclosed,Pune,"Data Analysis, battery fundamentals, battery chemistries, Python, PyBamm, Power BI, SOC, Tableau",Good to Have: -Good knowhow of programming languages like Python (Library knowledge PyB...,https://www.naukri.com/job-listings-data-analyst-intelizign-lifecycle-services-pune-2-to-6-years-150426008682
Data Analyst,Xebia It Architects,7-12 Yrs,Not Disclosed,Hybrid - Bengaluru,"Data Manipulation, Data Validation, Data Quality, Data Profiling, Data Visualization, Data Cleansing, Data Modeling, Advance Sql",Required Skills . Advanced SQL Preferred Experience . Experience in retail or large ent...,https://www.naukri.com/job-listings-data-analyst-xebia-it-architects-bengaluru-7-to-12-years-070426020247
